ACC1000-01;INTRODUCTION TO FINANCIAL ACCOUNTING;MW;8:00AM-9:35AM;Blanchette-Proulx, Shay M
ACC1000-02;INTRODUCTION TO FINANCIAL ACCOUNTING;MW;9:45AM-11:20AM;Blanchette-Proulx, Shay M
ACC1000-03;INTRODUCTION TO FINANCIAL ACCOUNTING;MW;11:30AM-1:05PM;Coyle, William H
ACC1000-04;INTRODUCTION TO FINANCIAL ACCOUNTING;MW;1:15PM-2:50PM;Blanchette-Proulx, Shay M
ACC1000-05;INTRODUCTION TO FINANCIAL ACCOUNTING;MW;3:00PM-4:35PM;Coyle, William H
ACC1000-06;INTRODUCTION TO FINANCIAL ACCOUNTING;TR;8:00AM-9:35AM;Buttacavoli, Thomas
ACC1000-07;INTRODUCTION TO FINANCIAL ACCOUNTING;TR;9:45AM-11:20AM;Halsey, Robert F
ACC1000-08;INTRODUCTION TO FINANCIAL ACCOUNTING;TR;11:30AM-1:05PM;Halsey, Robert F
ACC1000-09;INTRODUCTION TO FINANCIAL ACCOUNTING;TR;1:15PM-2:50PM;Coyle, William H
ACC1000-10;INTRODUCTION TO FINANCIAL ACCOUNTING;TR;3:00PM-4:35PM;Halsey, Robert F
ACC1000-11;WELLESLEY INTRO TO FINANCIAL ACCOUNTING;R;6:00PM-9:30PM;Bowman, Richard
ACC3501-01;INTERMEDIATE ACCOUNTING II;TR;9:45AM-11:20AM;Soybel, Virginia E
ACC3501-02;INTERMEDIATE ACCOUNTING II;TR;11:30AM-1:05PM;Soybel, Virginia E
ACC3510-01;FINANCIAL PLANNING & COST CONTROL;MW;9:45AM-11:20AM;Luippold, Benjamin L
ACC4530-01;ADVANCED ACCOUNTING;MW;8:00AM-9:35AM;Wilson, Peter
AHS1000-01;AHS JUSTICE AND INEQUALITY;MW;8:00AM-9:35AM;Opie, Frederick
AHS1000-02;AHS NATURE AND THE ENVIRONMENT;MW;9:45AM-11:20AM;Graham, Michelle
AHS1000-03;AHS NATURE AND THE ENVIRONMENT;MW;11:30AM-1:05PM;Graham, Michelle
AHS1000-04;AHS NATURE AND THE ENVIRONMENT;MW;1:15PM-2:50PM;Li, Xinghua
AHS1000-05;AHS THE SELF IN CONTEXT;MW;3:00PM-4:35PM;Hodge, Jon
AHS1000-06;AHS NATURE AND THE ENVIRONMENT;MW;4:45PM-6:20PM;Li, Xinghua
AHS1000-07;AHS MEMORY AND FORGETTING;TR;8:00AM-9:35AM;Platt, Katherine H
AHS1000-08;AHS MEMORY AND FORGETTING;TR;9:45AM-11:20AM;Platt, Katherine H
AHS1000-09;AHS JUSTICE AND INEQUALITY;TR;11:30AM-1:05PM;Hauf, Kandice J
AHS1000-10;AHS JUSTICE AND INEQUALITY;TR;1:15PM-2:50PM;Hauf, Kandice J
AHS1000-11;AHS NATURE AND THE ENVIRONMENT;TR;3:00PM-4:35PM;Fischer, Katrin
AHS1000-12;AHS NATURE AND THE ENVIRONMENT;TR;4:45PM-6:20PM;Fischer, Katrin
AMS4672-01;WRKNG IN AMER:LABOR IN THE US SINCE 1892;MW;9:45AM-11:20AM;Feld, Marjorie
AMS4672-02;WRKNG IN AMER:LABOR IN THE US SINCE 1892;MW;11:30AM-1:05PM;Feld, Marjorie
ARB4610-01;ARABIC II: LANGUAGE, CULTURE AND BUSINES;TR;9:45AM-11:20AM;Abdelghany, Louissa
ART1172-01;INTRO TO SCULPTURE;TR;1:15PM-2:50PM;Krcmar, Danielle
ASM3300-01;STRATEGIC PROBLEM SOLVING;MW;8:00AM-9:35AM;Bero, Bret H
ASM3300-02;STRATEGIC PROBLEM SOLVING;MW;9:45AM-11:20AM;Bero, Bret H
ASM3300-03;STRATEGIC PROBLEM SOLVING;MW;1:15PM-2:50PM;Wang, Richard D
ASM3300-04;STRATEGIC PROBLEM SOLVING;TR;8:00AM-9:35AM;Sims, Jonathan
ASM3300-05;STRATEGIC PROBLEM SOLVING;TR;9:45AM-11:20AM;Sims, Jonathan
ASM3300-06;STRATEGIC PROBLEM SOLVING;TR;1:15PM-2:50PM;Cohan, Peter
ASM3300-07;STRATEGIC PROBLEM SOLVING;MW;3:00PM-4:35PM;Gertz, Dwight L
CGE1200-01;CROSS REGISTRATION TO OLIN COLLEGE;;;
CGE1250-01;CROSS REGISTRATION TO WELLESLEY COLLEGE;;;
CHN4610-01;CHINESE II;TR;1:15PM-2:50PM;Zhao, Weina
CVA2001-01;ETHICS (PHL);TR;11:30AM-1:05PM;Waite, Ronald A
CVA2001-02;ETHICS (PHL);TR;1:15PM-2:50PM;Waite, Ronald A
CVA2007-01;INTRO TO PHILOSOPHY (PHL);MW;11:30AM-1:05PM;Anderson, Albert A
CVA2010-01;GENDER STUDIES (GDR);TR;9:45AM-11:20AM;Godwyn, Mary E
CVA2010-02;GENDER STUDIES (GDR);TR;11:30AM-1:05PM;Godwyn, Mary E
CVA2025-01;INTRO TO LGBTQ CULTURE STUDIES (INTDS);MW;8:00AM-9:35AM;Rourke, Kerry E
CVA2025-02;INTRO TO LGBTQ CULTURE STUDIES (INTDS);MW;11:30AM-1:05PM;Rourke, Kerry E
CVA2032-01;APPRECIATING CLASSICAL MUSIC;MW;9:45AM-11:20AM;Graham, Sandra
CVA2033-01;RADICAL POLITICS TODAY;TR;1:15PM-2:50PM;Bruyneel, Kevin
CVA2033-02;RADICAL POLITICS TODAY;TR;3:00PM-4:35PM;Bruyneel, Kevin
CVA2034-01;NATURE AND US CULTURAL VALUES;MW;1:15PM-2:50PM;TBA
CVA2034-02;NATURE AND US CULTURAL VALUES;MW;3:00PM-4:35PM;TBA
CVA2057-01;IMAGINING SUSTAINABILITY (INTDIS);MW;8:00AM-9:35AM;Graham, Michelle
ECN2000-01;PRINCIPLES OF MACROECONOMICS;TR;8:00AM-9:35AM;Blitz, Amy
ECN2000-02;PRINCIPLES OF MACROECONOMICS;TR;9:45AM-11:20AM;Blitz, Amy
ECN2000-03;PRINCIPLES OF MACROECONOMICS;TR;1:15PM-2:50PM;Ricciardi, Joseph M
ECN2000-04;PRINCIPLES OF MACROECONOMICS;;;CANCEL, CANCEL Alexander, Barbara
ECN2000-05;PRINCIPLES OF MACROECONOMICS;MW;8:00AM-9:35AM;Korsak, John
ECN2000-06;PRINCIPLES OF MACROECONOMICS;MW;11:30AM-1:05PM;Alexander, Barbara
ECN2000-07;PRINCIPLES OF MACROECONOMICS;MW;1:15PM-2:50PM;McAuliffe, Robert E
ECN3615-01;MONEY, BANKING & THE ECONOMY;MW;9:45AM-11:20AM;McAuliffe, Robert E
ECN3615-02;MONEY, BANKING & THE ECONOMY;MW;1:15PM-2:50PM;Staveley-O'Carroll, Josh
ECN3620-01;ECONOMETRICS;TR;1:15PM-2:50PM;Gai, Yunwei
ECN3625-01;ECN AND POL INTEG IN THE EUROPEAN UNION;TR;3:00PM-4:35PM;Harris, B. Neal
ECN3655-01;MANAGERIAL ECONOMICS;TR;11:30AM-1:05PM;Alexander, Barbara
ECN3655-02;MANAGERIAL ECONOMICS;MW;1:15PM-2:50PM;Jones, Kent A
ECN3665-01;INTERNATIONAL FINANCE;MW;11:30AM-1:05PM;Jones, Kent A
ECN3667-01;STRATEGIC GAME THEORY;TR;9:45AM-11:20AM;Korsak, John
ECN3671-01;ECONOMICS OF THE LABOR MARKET;MW;11:30AM-1:05PM;Way, Megan
ENG4602-01;PRACTICUM IN PEER CONSULTING AND WRITING;MW;3:00PM-4:35PM;Megan, Carolyn E
ENG4620-01;WRITING CREATIVE NON-FICTION;TR;1:15PM-2:50PM;Bauer, Stephen K
ENG4620-02;WRITING CREATIVE NON-FICTION;TR;3:00PM-4:35PM;Bauer, Stephen K
EPS3501-01;ENTREPRENEURSHIP AND OPPORTUNITY;MW;11:30AM-1:05PM;George, Bradley
EPS3501-02;ENTREPRENEURSHIP AND OPPORTUNITY;TR;8:00AM-9:35AM;Chang, Raymond
EPS3504-01;FUTURE TRENDS AND EPS VENTURES;MW;1:15PM-2:50PM;Daniels, Caroline
EPS3505-01;GREAT EPS WEALTH:CREATION,PRSV,DEST;T;1:15PM-4:25PM;Shulman, Joel M
EPS3518-01;CROWDFUNDING;W;3:00PM-6:10PM;Noyes, Erik
EPS3520-01;MANAGING A GROWING BUSINESS;TR;11:30AM-1:05PM;Gale, Mary
EPS3534-01;SCHOLAR IN ACTION EXPERIENCE;T;5:00PM-6:35PM;Thomas, Lisa H
EPS3540-01;RAISING MONEY-VC AND PRIVATE EQUITY;T;1:15PM-4:15PM;LaPoint, William
EPS3580-01;MKTG FOR ENTREPRENEURS;TR;1:15PM-2:50PM;Ali, Abdul
EPS4505-01;SF2 CONSULTING IN TECH ENTREPRENEURSHIP;1:29PM-1:30PM;;Cohen, Allan R
EPS4510-01;ENTREPRENEURIAL FINANCE;MW;9:45AM-11:20AM;Santinelli, Angelo
EPS4515-01;AFFORDABLE DESIGN AND ENTREPRENEURSHIP;T;3:30PM-6:30PM;Slutsky, Fran D
EPS4520-01;SF2 SILICON TECHNOLOGY VENTURES;10:10AM-10:11AM;;Gale, Mary
EPS4521-01;VENTURE GROWTH STRATEGIES;T;6:30PM-9:30PM;Lange, Julian E
EPS4523-01;ENVIRONMENT AND SUSTAINABLE EPS;T;3:30PM-6:30PM;George, Bradley
EPS4527-01;SOC EPS BY DESIGN;W;1:15PM-4:25PM;Gale, Mary
EPS4530-01;LIVING THE EPS EXPERIENCE (GENERAL FOCUS;T;8:00AM-11:10AM;Shulman, Joel M
EPS4534-01;LIVING THE FAMILY BUSINESS EXPERIENCE;MW;9:45AM-11:20AM;Allen, Matthew
EXC3000-01;BABSON STUDY ABROAD;;;
FIN2520-01;PERSONAL FINANCE;M;6:30PM-10:10PM;TBA
FIN3515-01;CORPORATE FINANCIAL MANAGEMENT;MW;8:00AM-9:35AM;Lopez, David F
FIN3515-02;CORPORATE FINANCIAL MANAGEMENT;MW;9:45AM-11:20AM;Lopez, David F
FIN3520-01;SECURITY VALUATION;TR;9:45AM-11:20AM;Hasanhodzic, Jasmina
FIN3520-02;SECURITY VALUATION;TR;11:30AM-1:05PM;Hasanhodzic, Jasmina
FIN3522-A01;BEHAVIORAL FINANCE;TR;3:00PM-4:35PM;Harrington, Diana R SPEC SCHED SEE DESC, -
FIN3535-01;FINANCING AND VALUING SUSTAINABILITY;TR;8:00AM-9:35AM;Bliss, Richard T Harrity, Michael
FIN3555-01;REAL ESTATE INVESTMENT;MW;8:00AM-9:35AM;Harrity, Michael
FIN3560-01;FINANCIAL MARKETS AND INSTRUMENTS;MW;11:30AM-1:05PM;Edmunds, John C
FIN3560-02;FINANCIAL MARKETS AND INSTRUMENTS;MW;1:15PM-2:50PM;Edmunds, John C
FIN4510-01;CORPORATE FINANCIAL MODELING&DECIS TOOLS;TR;8:00AM-9:35AM;Ashburne, John
FIN4521-01;BABSON COLLEGE FUND II;T;6:30PM-9:00PM;Gregory, Patrick C
FIN4530-01;INVESTMENTS;MW;4:45PM-6:20PM;TBA
FIN4535-01;FIXED INCOME AND STRUCTURED PRODUCTS;TR;11:30AM-1:05PM;Edmunds, John C
FIN4540-01;CORPORATE FINANCIAL STRATEGY;W;3:00PM-6:10PM;Bayer, Michael  L
FIN4560-01;OPTIONS & FUTURES;MW;11:30AM-1:05PM;Feinstein, Steven P
FLM4605-01;CULTURE THROUGH FILM IN THE MIDDLE EAST;TR;11:30AM-1:05PM;Abdelghany, Louissa
FME1000-01;FOUNDATIONS OF MGMT & ENTREPRENEURS;MW;9:45AM-11:20AM;Bonnevie, Robert P Goldstein, Beth
FME1001-01;FOUNDATIONS OF MGMT & ENTREPRENEURS;MW;8:00AM-9:35AM;LaPoint, William Taylor, Scott N
FME1001-02;FOUNDATIONS OF MGMT & ENTREPRENEURS;MW;9:45AM-11:20AM;LaPoint, William Vroman, Susan
FME1001-03;FOUNDATIONS OF MGMT & ENTREPRENEURS;MW;9:45AM-11:20AM;Gibson, Kerry R Randolph, Angela F
FME1001-04;FOUNDATIONS OF MGMT & ENTREPRENEURS;MW;11:30AM-1:05PM;Noyes, Erik Vroman, Susan
FME1001-05;FOUNDATIONS OF MGMT & ENTREPRENEURS;MW;1:15PM-2:50PM;Gibson, Kerry R Randolph, Angela F
FME1001-06;FOUNDATIONS OF MGMT & ENTREPRENEURS;MW;3:00PM-4:35PM;Gilleran, Ruth Sokuvitz, Sydel
FME1001-07;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;8:00AM-9:35AM;Bonnevie, Robert P Lopez, David F
FME1001-08;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;9:45AM-11:20AM;Murphy, Wendy Vedula, Siddharth
FME1001-09;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;9:45AM-11:20AM;Opie, Tina Stoddard, Donna B
FME1001-10;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;11:30AM-1:05PM;Balachandra, Lakshmi Opie, Tina
FME1001-11;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;11:30AM-1:05PM;Hunt, James M Vedula, Siddharth
FME1001-12;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;1:15PM-2:50PM;Balachandra, Lakshmi Tosti-Kharas, Jennifer
FME1001-13;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;1:15PM-2:50PM;Hunt, James M Yamakawa, Yasuhiro
FME1001-14;FOUNDATIONS OF MGMT & ENTREPRENEURS;TR;3:00PM-4:35PM;Kerrigan, Michele B Yamakawa, Yasuhiro
FRN2200-01;FRENCH I & II ACCEL ELEMENTARY FRENCH;TR;9:45AM-11:20AM;Hoffer, Pamela M
FRN4630-01;FRENCH IV: INTERMEDIATE FRENCH II;TR;11:30AM-1:05PM;Hoffer, Pamela M
FYS1000-01;GAP - FIRST YEAR SEMINAR;T;8:00AM-9:15AM;Stanley, Samantha
FYS1000-02;GAP - FIRST YEAR SEMINAR;W;3:00PM-4:15PM;Reza, Tracey
FYS1000-03;GAP - FIRST YEAR SEMINAR;R;9:45AM-11:00AM;D'Angelo, Kate
FYS1001-01;TRANSFER STUDENTS - FIRST YEAR SEMINAR;R;11:30AM-12:45PM;
GDR4615-01;GENDER AND REPRESENTATION;MW;3:00PM-4:35PM;TBA
GDR4615-02;GENDER AND REPRESENTATION;;;CANCEL, CANCEL
HIS4606-01;HISTORY AND CULTURE AMERICAN BUSINESS;TR;8:00AM-9:35AM;Schmitz, Paul
HIS4606-02;HISTORY AND CULTURE AMERICAN BUSINESS;TR;9:45AM-11:20AM;Schmitz, Paul
HIS4608-01;SOCIAL RESPONSIBILITY IN MALAYSIA;;;Hoopes, James E Elective, Abroad
HIS4609-01;SPY LITERATURE AND THE COLD WAR;MW;1:15PM-2:50PM;Collins, Stephen L
HIS4613-01;THE POLITICS OF EMPIRE;TR;1:15PM-2:50PM;TBA
HIS4630-01;C.I.A IN ASIA;TR;3:00PM-4:35PM;Bradford, James
HIS4640-01;FOOD AND CIVIL RIGHTS;MW;9:45AM-11:20AM;Opie, Frederick
HIS4640-02;FOOD AND CIVIL RIGHTS;MW;11:30AM-1:05PM;Opie, Frederick
HSS2000-01;MAKING OF MODERN AMERICA (HIS);TR;8:00AM-9:35AM;TBA
HSS2000-02;MAKING OF MODERN AMERICA (HIS);TR;9:45AM-11:20AM;TBA
HSS2007-01;SF:GOLDEN CITIES:THE WEST AND URBAN AMER;12:00PM-1:15PM;;Schmitz, Paul
HSS2025-01;DECOLONIZATION & REVOLUTION 20TH CENT;TR;11:30AM-1:05PM;Bradford, James
HSS2025-02;DECOLONIZATION & REVOLUTION 20TH CENT;TR;1:15PM-2:50PM;Bradford, James
HSS2028-01;GLOBAL POLITICS (POL);MW;1:15PM-2:50PM;Deets, Stephen
HSS2033-01;COMPARATIVE POLITICS (POL);MW;11:30AM-1:05PM;Deets, Stephen
HSS2034-01;MODERN EUROPEAN HISTORY (HIS);MW;11:30AM-1:05PM;Collins, Stephen L
HUM4615-01;THE CITY AS TEXT: BARCELONA AND MADRID;;;Rademacher, Virginia Elective, Abroad
HUM4616-01;FROM THE FRENCH REVOLUTION TO THE SEXUAL;TR;9:45AM-11:20AM;CANCEL, CANCEL Kelly, Kathleen A
HUM4620-01;CONSTRUCTING AND PERFORMING THE SELF;TR;1:15PM-2:50PM;Wynstra, Beth
IMH2312-01;HONORS SEMINAR II;2:00AM-2:01AM;;Hodge, Jon SPEC SCHED SEE DESC, -
IMH2511-01;HONORS SEMINAR I;W;3:00PM-4:30PM;
IMH2511-02;HONORS SEMINAR I;W;4:45PM-6:15PM;
IND3504-01;INDEPENDENT RESEARCH;;;Pachamanova, Dessislava
JPN4610-01;JAPANESE II LANGUAGE AND CULTURE;TR;11:30AM-1:05PM;Abramoff, Kimiko Ise
LAW1000-01;BUSINESS LAW;MW;8:00AM-9:35AM;Weil, Amy
LAW1000-02;BUSINESS LAW;MW;9:45AM-11:20AM;Sulkowski, Adam J
LAW1000-03;BUSINESS LAW;MW;11:30AM-1:05PM;Sulkowski, Adam J
LAW1000-04;BUSINESS LAW;MW;1:15PM-2:50PM;Kirschner, Cheryl
LAW1000-05;BUSINESS LAW;MW;3:00PM-4:35PM;Kirschner, Cheryl
LAW1000-06;BUSINESS LAW;TR;3:00PM-4:35PM;Barry, Robert B
LAW1000-07;BUSINESS LAW;TR;8:00AM-9:35AM;Musi, Michael
LAW1000-08;BUSINESS LAW;TR;9:45AM-11:20AM;Lester, Toni P
LAW1000-09;BUSINESS LAW;TR;11:30AM-1:05PM;Nersessian, David
LAW1000-10;BUSINESS LAW;TR;1:15PM-2:50PM;Nersessian, David
LAW1000-11;BUSINESS LAW;TR;4:45PM-6:20PM;Ehrlich, Craig P
LAW3515-01;ENTERTAINMENT LAW;TR;1:15PM-2:50PM;Lester, Toni P
LAW3525-01;WHITE COLLAR AND CORPORATE CRIME;TR;11:30AM-1:05PM;Ehrlich, Craig P
LAW3560-01;INTERNATIONAL LAW FOR BUSINESS;MW;11:30AM-1:05PM;Kirschner, Cheryl
LAW3573-01;BUILDING CONTRACTS FOR NEW VENTURE;TR;3:00PM-4:35PM;Ehrlich, Craig P
LAW3661-01;AMER CONST LAW: CIVIL RIGHTS, LIBERTIES;TR;9:45AM-11:20AM;Mandel, Richard P
LIB5650-01;CROSS REGISTRATION TO WELLESLEY COLLEGE;;;
LIB5651-01;CROSS REGISTRATION TO WELLESLEY COLLEGE;;;
